match_id,date,venue,team_1,team_2,stage,toss-winner,toss_decision,first_ings_score,first_ings_wkts,second_ings_score,second_ings_wkts,match_winner,won_by,margin,player_of_the_match,top_scorer,highscore,best_bowling,best_bowling_figure
1,22-Mar-25,Kolkata,Kolkata Knight Riders,Royal Challengers Bengaluru,,Royal Challengers Bengaluru,Bowling,174,8,177,3,Royal Challengers Bengaluru,Wickets,7,Krunal Pandya,Virat Kohli ,59,Krunal Pandya,3/29
2,23-Mar-25,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,,Rajasthan Royals,Bowling,286,6,242,6,Sunrisers Hyderabad,Runs,44,Ishan Kishan,Ishan Kishan,106,Tushar Deshpande,2/34
3,23-Mar-25,Chennai,Chennai Super Kings,Mumbai Indians,,Chennai Super Kings,Bowling,158,6,155,9,Chennai Super Kings,Wickets,4,Noor Ahmad,R Ravindra,65,Noor Ahmad,4/18
4,24-Mar-25,Vishakhapatnam,Delhi Capitals,Lucknow Super Giants,,Delhi Capitals,Bowling,211,9,209,8,Delhi Capitals,Wickets,1,Ashutosh Sharma,N Pooran,75,kuldeep yadav,2/20
5,25-Mar-25,Ahmedabad,Gujarat Titans,Punjab Kings,,Gujarat Titans,Bowling,232,5,243,5,Punjab Kings,Runs,11,Shreyas Iyer,Shreyas Iyer,97,Sai kishore,3/30
6,26-Mar-25,Guwahati,Rajasthan Royals,Kolkata Knight Riders,,Kolkata Knight Riders,Bowling,151,9,153,2,Kolkata Knight Riders,Wickets,8,Quinton De kock,Quinton De kock,97,Varun Chakravarthy,2/17
7,27-Mar-25,Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,,Lucknow Super Giants,Bowling,190,9,193,5,Lucknow Super Giants,Wickets,5,Shardul Thakur,N Pooran,70,Shradul Thakur,4/34
8,28-Mar-25,Chennai,Chennai Super Kings,Royal Challengers Bengaluru,,Chennai Super Kings,Bowling,146,8,196,7,Royal Challengers Bengaluru,Runs,50,Rajat Patidar,Rajat Patidar,51,Josh Hazlewood,3/21
9,29-Mar-25,Ahmedabad,Gujarat Titans,Mumbai Indians,,Mumbai Indians,Bowling,196,8,160,6,Gujarat Titans,Runs,36,Prasidh Krishna,Sai Sudarshan,63,Prasidh Krishna,2/18
10,30-Mar-25,Vishakhapatnam,Delhi Capitals,Sunrisers Hyderabad,,Sunrisers Hyderabad,Batting,166,3,163,10,Delhi Capitals,Wickets,7,Mitchell starc,Aniket verma ,74,Mitchell starc,5/35
11,30-Mar-25,Guwahati,Rajasthan Royals,Chennai Super Kings,,Chennai Super Kings,Bowling,182,9,176,6,Rajasthan Royals,Runs,6,Nitish Rana,Nitish Rana,81,Wanindu Hasaranga,4/35
12,31-Mar-25,Mumbai,Mumbai Indians,Kolkata Knight Riders,,Mumbai Indians,Bowling,121,2,116,10,Mumbai Indians,Wickets,8,Ashwani Kumar,Ryan Rickelton,62,Ashwani Kumar,4/24
13,01-Apr-25,Lucknow,Lucknow Super Giants,Punjab Kings,,Punjab Kings,Bowling,171,7,177,2,Punjab Kings,Wickets,8,Prabhsimran singh,Prabhsimran Singh,69,Digvesh Rathi,2/30
14,02-Apr-25,Bengaluru,Royal Challengers Bengaluru,Gujarat Titans,,Gujarat Titans,Bowling,169,8,170,2,Gujarat Titans,Wickets,8,Mohammad Siraj,Jos Buttler,73,Mohammad Siraj,3/19
15,03-Apr-25,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,,Sunrisers Hyderabad,Bowling,200,6,120,10,Kolkata Knight Riders,Runs,80,Vaibhav Arora,Venkatesh Iyer,60,Vaibhav Arora,3/29
16,04-Apr-25,Lucknow,Lucknow Super Giants,Mumbai Indians,,Mumbai Indians,Bowling,203,8,191,5,Lucknow Super Giants,Runs,12,Digvesh Rathi,Suryakumar yadav,67,Hardik pandya,5/36
17,05-Apr-25,Chennai,Chennai Super Kings,Delhi Capitals,,Delhi Capitals,Batting,158,5,183,6,Delhi Capitals,Runs,25,KL Rahul,Kl Rahul,70,khaleel ahmad,2/25
18,05-Apr-25,New Chandigarh,Punjab Kings,Rajasthan Royals,,Punjab Kings,Bowling,155,9,205,4,Rajasthan Royals,Runs,50,Jofra Archer,Yashasvi Jaiswal,67,Jofra Archer,3/25
19,06-Apr-25,Hyderabad,Sunrisers Hyderabad,Gujarat Titans,,Gujarat Titans,Bowling,234,7,138,3,Lucknow Super Giants,Runs,4,Mohammad Siraj,Shubman Gill,61,Mohammad Siraj,4/17
